<Trace>	
488	63897.125
489	64301.043
490	63386.47
491	63796.4023
492	64002.8867
493	63972.67
494	63377.4023
495	63914.25
496	63571.793
497	63768.2
498	63751.08
499	64097.57
500	63398.5547
501	63694.67
502	63924.32
503	64157
504	63355.2461
505	63974.6836
506	64081.4531
507	63574.8125
508	63422.7266
509	63862.88
510	63265.6055
511	63480.1367
512	63561.72
513	63573.8047
514	63547.6172
515	63650.3555
516	63638.27
517	63857.8438
518	63541.5742
519	63579.8477
520	63926.3359
521	63518.41
522	63194.0977
523	62906.05
524	63437.832
525	64245.64
526	63650.3555
527	63409.6328
528	63480.1367
529	63310.93
530	63613.0859
531	63431.79
532	63730.9336
533	63473.0859
534	63434.8125
535	63106.4727
536	63543.59
537	63482.1523
538	62983.6
539	63419.7031
540	63387.4727
541	63400.5664
542	63133.668
543	63810.5039
544	62901.0156
545	63238.41
546	63246.47
547	63142.73
548	63280.7148
549	62779.1523
550	63185.03
551	63532.51
552	63705.75
553	63560.71
554	63437.832
555	63075.25
556	63337.1133
557	63205.1758
558	62999.7148
559	62940.293
560	63488.1953
561	62844.6172
562	63481.1445
563	62952.38
564	63260.57
565	63066.1875
566	63283.7344
567	63093.38
568	63140.7148
569	63034.9648
570	63524.4531
571	63223.3047
572	63285.75
573	63689.6367
574	63309.92
575	62659.31
576	62784.1875
577	63344.1641
578	62732.8242
579	63212.2266
580	63295.82
581	63332.08
582	63083.31
583	63061.1523
584	62916.12
585	63402.582
586	62873.8242
587	63221.29
588	62913.1
589	62984.61
590	63189.06
591	62601.9023
592	63341.1445
593	63267.62
594	62806.3438
595	63101.4375
596	63092.375
597	62931.23
598	62894.9727
599	62430.6953
600	62755.99
601	62678.44
602	62809.3672
603	62811.3828
604	62691.5352
605	62625.0664
606	62661.32
607	63190.0664
608	62691.5352
609	62689.52
610	62335.0234
611	62718.7266
612	62930.2227
613	62449.832
614	62907.06
615	62454.8672
616	62520.33
617	62304.8125
618	62148.72
619	62949.36
620	62506.2266
621	62440.77
622	62770.09
623	62498.17
624	62585.79
625	62727.79
626	62652.2578
627	62711.6758
628	63300.8555
629	62968.4922
630	62637.1523
631	62820.4453
632	62904.0352
633	62640.17
634	62768.0742
635	62178.93
636	62313.875
637	62824.4727
638	62651.25
639	62509.25
640	62389.4063
641	62431.7031
642	62572.6953
643	62646.2148
644	62948.35
645	62661.32
646	62649.2344
647	62918.1367
648	62129.5859
649	62741.89
650	62313.875
651	62863.75
652	62364.23
653	62409.5469
654	62808.36
655	62170.875
656	61831.5039
657	62308.84
658	62456.8828
659	62011.76
660	62364.23
661	62637.1523
662	62135.63
663	62582.7656
664	62524.3555
665	62799.2969
666	62487.0938
667	62030.8945
668	62365.24
669	62146.707
670	62389.4063
671	62127.57
672	62083.26
673	62580.7539
674	62305.82
675	62062.1133
676	62204.1055
677	62290.7148
678	61954.36
679	61826.47
680	62028.8828
681	62301.793
682	62084.27
683	61897.97
684	61687.5039
685	62043.99
686	62069.1641
687	62563.6328
688	62324.9531
689	61770.08
690	61707.6445
691	62138.65
692	62210.15
693	61641.1836
694	61927.17
695	62082.2539
696	62320.9258
697	61773.0977
698	61739.8672
699	62502.2
700	61766.05
701	61694.55
702	61799.28
703	61939.2539
704	61475.03
705	61850.6367
706	62287.69
707	62284.67
708	62333.01
709	61694.55
710	61701.6
711	62218.207
712	61518.33
713	61982.56
714	62055.0625
715	62245.3945
716	61625.07
717	61932.207
718	61965.4375
719	61554.582
720	62287.69
721	61524.37
722	61740.875
723	61530.4141
724	61940.26
725	61754.9727
726	61429.7148
727	61487.1133
728	61649.24
729	62206.12
730	61723.7539
731	61732.8164
732	61685.49
733	61440.793
734	61290.7578
735	61700.5938
736	61966.4453
737	61865.7422
738	61693.5469
739	61433.7461
740	61193.082
741	61635.14
742	61845.6
743	62054.06
744	61935.2266
745	61552.5664
746	62090.3125
747	61700.5938
748	61250.4766
749	61365.27
750	61826.47
751	61144.75
752	61165.8945
753	61882.8633
754	61290.7578
755	61465.97
756	61356.207
757	61341.1055
758	61610.9727
759	61296.7969
760	61730.8047
761	61523.3633
762	61502.22
763	60910.1367
764	61481.07
765	61161.8672
766	60779.2422
767	61653.2656
768	61507.2539
769	61365.27
770	61521.35
771	61083.33
772	61560.62
773	61628.09
774	61334.0547
775	61487.1133
776	61534.44
777	61024.9258
778	61357.2148
779	61267.5977
780	61176.9727
781	61024.9258
782	61293.7773
783	61166.9023
784	61107.4922
785	61159.8555
786	61149.7852
787	61033.99
788	61243.43
789	60519.4648
790	60966.5234
791	61556.5938
792	61228.3242
793	61087.3555
794	61007.81
795	61705.63
796	61049.09
797	61093.3945
798	61234.3672
799	60868.8555
800	61176.9727
801	61338.082
802	61496.1758
803	60617.1328
804	61026.9375
805	61220.27
806	60675.53
807	61134.68
808	60978.6055
809	60620.1523
810	60855.7656
811	61248.4648
812	60737.957
813	61049.09
814	60862.8125
815	60542.625
816	60977.6
817	60865.832
818	60644.3164
819	60513.4258
820	60574.8438
821	60816.4961
822	60716.8125
823	60653.38
824	60458.0469
825	60851.74
826	60435.9
827	60986.6641
828	61001.7656
829	60467.11
830	60993.71
831	60468.1172
832	61105.48
833	60907.1172
834	60761.1172
835	60244.5977
836	60509.4
837	60570.8164
838	60312.0547
839	60368.4375
840	60315.0742
841	60429.8555
842	60259.7
843	60173.1133
844	60164.05
845	60474.1563
846	60578.87
847	60215.4
848	60664.457
849	60549.67
850	59737.168
851	60007.9961
852	60105.6563
853	60326.1523
854	59513.668
855	60386.5625
856	60125.793
857	60232.5156
858	60555.7148
859	60177.14
860	60110.69
861	60141.9023
862	60160.0234
863	60361.39
864	59977.793
865	60532.5547
866	60107.668
867	60309.0352
868	60197.2773
869	59816.7031
870	59971.75
871	60301.99
872	60262.72
873	60299.9727
874	59890.2
875	60271.78
876	60205.332
877	59994.9063
878	59906.31
879	60137.875
880	60011.0156
881	60701.71
882	60426.8359
883	60011.0156
884	59656.63
885	59921.41
886	60216.4063
887	60374.48
888	59824.7578
889	59808.65
890	60346.29
891	59871.07
892	60158.01
893	59612.33
894	59644.5469
895	60055.3164
896	59535.8164
897	59991.8867
898	60048.2656
899	60083.5039
900	59869.06
901	60231.5078
902	60079.4766
903	59665.6875
904	59968.73
905	59653.6055
906	59618.37
907	59629.4453
908	59851.94
909	59506.62
910	59818.72
911	59282.12
912	59501.5859
913	59624.41
914	59765.36
915	59430.11
916	59553.9375
917	59205.61
918	59610.3164
919	59829.793
920	59745.2227
921	59305.2734
922	59721.0625
923	59273.06
924	59057.625
925	59463.332
926	59462.3242
927	59540.85
928	59809.6563
929	59196.5469
930	59396.8867
931	59404.94
932	59463.332
933	59398.9
934	59521.7227
935	59315.34
936	59172.3867
937	59832.8125
938	59432.12
939	59271.0469
940	59463.332
941	59395.88
942	59315.34
943	59246.8828
944	59235.81
945	59567.0273
946	59651.5938
947	59285.14
948	59535.8164
949	58998.2266
950	59042.5234
951	58955.95
952	59229.77
953	59858.99
954	59158.293
955	59328.43
956	59125.07
957	58582.4766
958	58891.52
959	59313.33
960	59185.4727
961	58853.2656
962	58544.2227
963	59358.63
964	59289.168
965	59247.89
966	59275.07
967	58860.3125
968	59169.3672
969	59096.8828
970	59500.582
971	58822.06
972	58781.793
973	59014.3359
974	59095.88
975	58683.14
976	58704.28
977	58782.8
978	58501.9453
979	58804.9453
980	58670.0547
981	58649.92
982	58774.7461
983	58798.9063
984	58686.16
985	59369.7031
986	58360.01
987	58571.4023
988	58929.7734
989	58352.9648
990	58418.3945
991	58343.9063
992	58592.543
993	58496.91
994	58869.375
995	58304.65
996	58378.13
997	58539.19
998	58420.4063
999	58821.0547
1000	58852.2578
1001	58401.28
1002	58326.793
1003	58664.0156
1004	58643.8828
1005	58191.9063
1006	58429.47
1007	58262.37
1008	58442.5547
1009	58272.4336
1010	58547.2422
1011	58816.02
1012	58501.9453
1013	58637.84
1014	57964.418
1015	58428.46
1016	58303.64
1017	58240.2227
1018	58574.42
1019	58043.9375
1020	58167.75
1021	58375.11
1022	58468.7266
1023	57900
1024	58437.52
1025	58102.32
1026	58085.207
1027	58166.7422
1028	58527.11
1029	58563.3477
1030	58372.09
1031	58254.3164
1032	58070.11
1033	58072.12
1034	58323.7734
1035	58233.18
1036	57963.4141
1037	58056.0156
1038	57791.29
1039	57857.7227
1040	58665.02
</Trace>
